会员编号,股票代码,股票名称,交易类型,交易量,股票价格,总股价,交易手续费,交易状态,交易日期
1955120718,PPE,越南电力油气咨询工程公司,出售,51200,6.00,307200.00,3072.00,交易锁定,"2016-07-02 20:16:53"
195607102,PPE,越南电力油气咨询工程公司,出售,255,6.00,1530.00,15.30,交易锁定,"2016-07-02 20:16:51"
19631120,PPE,越南电力油气咨询工程公司,出售,87323,5.00,436615.00,4366.15,交易锁定,"2016-07-02 16:31:51"
195607106,PPE,越南电力油气咨询工程公司,出售,65265,5.00,326325.00,3263.25,交易锁定,"2016-07-02 16:31:51"
195607103,PPE,越南电力油气咨询工程公司,出售,40954,5.00,204770.00,2047.70,交易锁定,"2016-07-02 16:31:48"
27267278,PPE,越南电力油气咨询工程公司,出售,10000,5.00,50000.00,500.00,交易锁定,"2016-07-02 16:31:48"
001288,PPE,越南电力油气咨询工程公司,出售,4128,5.00,20640.00,206.40,交易锁定,"2016-07-02 16:31:47"
19951878,HPM,皇富矿业,购买,2409,5.17,12454.53,0.00,交易锁定,"2016-07-01 15:59:43"
20150178,PPE,越南电力油气咨询工程公司,购买,5000,4.00,20000.00,0.00,交易锁定,"2016-07-01 15:59:32"
20150178,PPE,越南电力油气咨询工程公司,购买,5000,4.00,20000.00,0.00,交易锁定,"2016-07-01 15:59:19"
0071729,HPM,皇富矿业,出售,3200,5.17,16544.00,165.44,交易锁定,"2016-07-01 15:59:09"
ZTX888,HPM,皇富矿业,出售,100000,5.17,517000.00,5170.00,交易锁定,"2016-07-01 15:59:03"
20150668,PPE,越南电力油气咨询工程公司,购买,3000,4.00,12000.00,0.00,交易锁定,"2016-07-01 15:58:28"
10001063,HPM,皇富矿业,出售,3000,5.17,15510.00,155.10,交易锁定,"2016-07-01 15:57:57"
283689,HPM,皇富矿业,出售,104356,5.17,539520.52,5395.21,交易锁定,"2016-07-01 15:57:47"
32575178,HPM,皇富矿业,购买,4000,5.17,20680.00,0.00,交易锁定,"2016-07-01 15:57:11"
89099729,PPE,越南电力油气咨询工程公司,购买,675,4.00,2700.00,0.00,交易锁定,"2016-07-01 15:57:00"
73247336,HPM,皇富矿业,出售,4037,5.17,20871.29,208.71,交易锁定,"2016-07-01 15:55:13"
LB696,PPE,越南电力油气咨询工程公司,出售,19935,4.00,79740.00,797.40,交易锁定,"2016-07-01 15:54:54"
98889088,HPM,皇富矿业,出售,6989,5.17,36133.13,361.33,交易锁定,"2016-07-01 15:53:58"
99988888,HPM,皇富矿业,出售,1000,5.17,5170.00,51.70,交易锁定,"2016-07-01 15:53:51"
00707065,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 15:52:54"
37124905,HPM,皇富矿业,购买,4349,5.17,22484.33,0.00,交易锁定,"2016-07-01 15:52:44"
76020828,PPE,越南电力油气咨询工程公司,购买,93,4.00,372.00,0.00,交易锁定,"2016-07-01 15:52:29"
YT1972,PPE,越南电力油气咨询工程公司,出售,20000,4.00,80000.00,800.00,交易锁定,"2016-07-01 15:52:17"
99889988,PPE,越南电力油气咨询工程公司,出售,1800,4.00,7200.00,72.00,交易锁定,"2016-07-01 15:51:23"
00707065,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 15:51:08"
80607777,PPE,越南电力油气咨询工程公司,出售,500,4.00,2000.00,20.00,交易锁定,"2016-07-01 15:50:50"
79582378,PPE,越南电力油气咨询工程公司,购买,12500,4.00,50000.00,0.00,交易锁定,"2016-07-01 15:50:46"
66189998,HPM,皇富矿业,出售,13802,5.17,71356.34,713.56,交易锁定,"2016-07-01 15:50:38"
18008001,HPM,皇富矿业,出售,5000,5.17,25850.00,258.50,交易锁定,"2016-07-01 15:50:34"
YT39717,PPE,越南电力油气咨询工程公司,购买,800,4.00,3200.00,0.00,交易锁定,"2016-07-01 15:50:23"
LBL,HPM,皇富矿业,购买,18,5.17,93.06,0.00,交易锁定,"2016-07-01 15:50:17"
42090418,PPE,越南电力油气咨询工程公司,购买,10000,4.00,40000.00,0.00,交易锁定,"2016-07-01 15:50:13"
HFX008,HPM,皇富矿业,购买,20000,5.17,103400.00,0.00,交易锁定,"2016-07-01 15:50:06"
8890282,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:49:52"
86466918,PPE,越南电力油气咨询工程公司,出售,98746,4.00,394984.00,3949.84,交易锁定,"2016-07-01 15:49:45"
P96372179,HPM,皇富矿业,出售,6263,5.17,32379.71,323.80,交易锁定,"2016-07-01 15:49:24"
8890282,HPM,皇富矿业,购买,709,5.17,3665.53,0.00,交易锁定,"2016-07-01 15:49:15"
K85381818,HPM,皇富矿业,出售,2557,5.17,13219.69,132.20,交易锁定,"2016-07-01 15:49:13"
44063697,HPM,皇富矿业,出售,1152,5.17,5955.84,59.56,交易锁定,"2016-07-01 15:49:08"
P777888,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:48:40"
283689,HPM,皇富矿业,出售,20000,5.17,103400.00,1034.00,交易锁定,"2016-07-01 15:48:23"
32575178,HPM,皇富矿业,购买,5150,5.17,26625.50,0.00,交易锁定,"2016-07-01 15:48:18"
WSC001,HPM,皇富矿业,购买,19,5.17,98.23,0.00,交易锁定,"2016-07-01 15:48:07"
YW7813,PPE,越南电力油气咨询工程公司,出售,47501,4.00,190004.00,1900.04,交易锁定,"2016-07-01 15:48:00"
18926938,PPE,越南电力油气咨询工程公司,出售,7657,4.00,30628.00,306.28,交易锁定,"2016-07-01 15:47:46"
24949169,HPM,皇富矿业,出售,65908,5.17,340744.36,3407.44,交易锁定,"2016-07-01 15:47:26"
LXD118,HPM,皇富矿业,购买,18883,5.17,97625.11,0.00,交易锁定,"2016-07-01 15:47:08"
33995460,PPE,越南电力油气咨询工程公司,出售,10984,4.00,43936.00,439.36,交易锁定,"2016-07-01 15:46:51"
28258957,HPM,皇富矿业,出售,324,5.17,1675.08,16.75,交易锁定,"2016-07-01 15:46:39"
00707065,HPM,皇富矿业,出售,50000,5.17,258500.00,2585.00,交易锁定,"2016-07-01 15:46:32"
001001911,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 15:46:10"
ZH9168,PPE,越南电力油气咨询工程公司,出售,125410,4.00,501640.00,5016.40,交易锁定,"2016-07-01 15:46:10"
P01594981,PPE,越南电力油气咨询工程公司,出售,839,4.00,3356.00,33.56,交易锁定,"2016-07-01 15:45:48"
60004839,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:45:42"
13478007,PPE,越南电力油气咨询工程公司,出售,7609,4.00,30436.00,304.36,交易锁定,"2016-07-01 15:45:32"
K91204402,PPE,越南电力油气咨询工程公司,出售,37000,4.00,148000.00,1480.00,交易锁定,"2016-07-01 15:45:22"
YT39717,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:45:12"
yt072,PPE,越南电力油气咨询工程公司,购买,652,4.00,2608.00,0.00,交易锁定,"2016-07-01 15:44:59"
YT7977,PPE,越南电力油气咨询工程公司,出售,10000,4.00,40000.00,400.00,交易锁定,"2016-07-01 15:44:48"
WSC001,PPE,越南电力油气咨询工程公司,出售,133,4.00,532.00,5.32,交易锁定,"2016-07-01 15:44:40"
106120,PPE,越南电力油气咨询工程公司,出售,4946,4.00,19784.00,197.84,交易锁定,"2016-07-01 15:44:16"
319,PPE,越南电力油气咨询工程公司,出售,3904,4.00,15616.00,156.16,交易锁定,"2016-07-01 15:43:55"
52852899,HPM,皇富矿业,出售,6123,5.17,31655.91,316.56,交易锁定,"2016-07-01 15:43:23"
YW998813,HPM,皇富矿业,购买,3412,5.17,17640.04,0.00,交易锁定,"2016-07-01 15:43:17"
LWY001,PPE,越南电力油气咨询工程公司,出售,3350,4.00,13400.00,134.00,交易锁定,"2016-07-01 15:43:17"
31138977,PPE,越南电力油气咨询工程公司,购买,245,4.00,980.00,0.00,交易锁定,"2016-07-01 15:42:57"
43146748,HPM,皇富矿业,出售,2000,5.17,10340.00,103.40,交易锁定,"2016-07-01 15:42:36"
51851899,HPM,皇富矿业,出售,56,5.17,289.52,2.90,交易锁定,"2016-07-01 15:42:21"
20150668,PPE,越南电力油气咨询工程公司,购买,15000,4.00,60000.00,0.00,交易锁定,"2016-07-01 15:42:14"
P20150616,HPM,皇富矿业,出售,13188,5.17,68181.96,681.82,交易锁定,"2016-07-01 15:42:11"
012923,PPE,越南电力油气咨询工程公司,出售,6201,4.00,24804.00,248.04,交易锁定,"2016-07-01 15:42:08"
39511368,HPM,皇富矿业,出售,2309,5.17,11937.53,119.38,交易锁定,"2016-07-01 15:41:23"
52016899,HPM,皇富矿业,出售,6270,5.17,32415.90,324.16,交易锁定,"2016-07-01 15:41:17"
YT6619,HPM,皇富矿业,购买,10000,5.17,51700.00,0.00,交易锁定,"2016-07-01 15:41:04"
8030663,HPM,皇富矿业,出售,1088,5.17,5624.96,56.25,交易锁定,"2016-07-01 15:41:03"
99996121,PPE,越南电力油气咨询工程公司,购买,75,4.00,300.00,0.00,交易锁定,"2016-07-01 15:40:46"
YW889913,PPE,越南电力油气咨询工程公司,出售,3140,4.00,12560.00,125.60,交易锁定,"2016-07-01 15:40:42"
79582378,PPE,越南电力油气咨询工程公司,购买,25000,4.00,100000.00,0.00,交易锁定,"2016-07-01 15:40:21"
90629347,PPE,越南电力油气咨询工程公司,购买,15,4.00,60.00,0.00,交易锁定,"2016-07-01 15:40:08"
26126502,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:40:02"
jbj01,HPM,皇富矿业,购买,2000,5.17,10340.00,0.00,交易锁定,"2016-07-01 15:39:31"
15177,HPM,皇富矿业,购买,237,5.17,1225.29,0.00,交易锁定,"2016-07-01 15:39:25"
68365643,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:39:17"
PZY008,PPE,越南电力油气咨询工程公司,出售,8586,4.00,34344.00,343.44,交易锁定,"2016-07-01 15:39:16"
lqd001,PPE,越南电力油气咨询工程公司,购买,35,4.00,140.00,0.00,交易锁定,"2016-07-01 15:39:09"
68365643,HPM,皇富矿业,出售,18631,5.17,96322.27,963.22,交易锁定,"2016-07-01 15:38:59"
99996121,PPE,越南电力油气咨询工程公司,购买,250,4.00,1000.00,0.00,交易锁定,"2016-07-01 15:38:46"
20150668,PPE,越南电力油气咨询工程公司,购买,2000,4.00,8000.00,0.00,交易锁定,"2016-07-01 15:38:15"
19740506,HPM,皇富矿业,出售,12,5.17,62.04,0.62,交易锁定,"2016-07-01 15:37:22"
881936,HPM,皇富矿业,购买,96,5.17,496.32,0.00,交易锁定,"2016-07-01 15:37:19"
55278232,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:37:17"
CHZ008,PPE,越南电力油气咨询工程公司,出售,1000,4.00,4000.00,40.00,交易锁定,"2016-07-01 15:37:15"
5188,HPM,皇富矿业,购买,19,5.17,98.23,0.00,交易锁定,"2016-07-01 15:37:15"
wc1992,PPE,越南电力油气咨询工程公司,出售,3950,4.00,15800.00,158.00,交易锁定,"2016-07-01 15:36:36"
YT702728,PPE,越南电力油气咨询工程公司,出售,3428,4.00,13712.00,137.12,交易锁定,"2016-07-01 15:36:35"
55278232,HPM,皇富矿业,购买,5703,5.17,29484.51,0.00,交易锁定,"2016-07-01 15:36:15"
CHZ008,PPE,越南电力油气咨询工程公司,出售,5000,4.00,20000.00,200.00,交易锁定,"2016-07-01 15:36:03"
71169973,HPM,皇富矿业,出售,20163,5.17,104242.71,1042.43,交易锁定,"2016-07-01 15:36:01"
P20150616,PPE,越南电力油气咨询工程公司,出售,5000,4.00,20000.00,200.00,交易锁定,"2016-07-01 15:35:51"
34976899,PPE,越南电力油气咨询工程公司,购买,2679,4.00,10716.00,0.00,交易锁定,"2016-07-01 15:35:49"
11689266,PPE,越南电力油气咨询工程公司,出售,209318,4.00,837272.00,8372.72,交易锁定,"2016-07-01 15:35:37"
8885813,PPE,越南电力油气咨询工程公司,出售,10000,4.00,40000.00,400.00,交易锁定,"2016-07-01 15:35:37"
18008141,HPM,皇富矿业,购买,97,5.17,501.49,0.00,交易锁定,"2016-07-01 15:35:29"
43146748,HPM,皇富矿业,出售,2000,5.17,10340.00,103.40,交易锁定,"2016-07-01 15:35:27"
LJL003,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:35:23"
K83759256,PPE,越南电力油气咨询工程公司,购买,3588,4.00,14352.00,0.00,交易锁定,"2016-07-01 15:35:22"
cx,HPM,皇富矿业,出售,19960,5.17,103193.20,1031.93,交易锁定,"2016-07-01 15:34:53"
88666688,PPE,越南电力油气咨询工程公司,购买,21009,4.00,84036.00,0.00,交易锁定,"2016-07-01 15:34:40"
20160410,PPE,越南电力油气咨询工程公司,购买,1500,4.00,6000.00,0.00,交易锁定,"2016-07-01 15:34:39"
80606666,PPE,越南电力油气咨询工程公司,出售,557824,4.00,2231296.00,22312.96,交易锁定,"2016-07-01 15:34:34"
81655658,PPE,越南电力油气咨询工程公司,出售,484,4.00,1936.00,19.36,交易锁定,"2016-07-01 15:33:55"
05050575,HPM,皇富矿业,购买,2000,5.17,10340.00,0.00,交易锁定,"2016-07-01 15:33:30"
lrf1688,HPM,皇富矿业,购买,8,5.17,41.36,0.00,交易锁定,"2016-07-01 15:33:21"
25598923,HPM,皇富矿业,购买,1,5.17,5.17,0.00,交易锁定,"2016-07-01 15:33:16"
LYZ008,PPE,越南电力油气咨询工程公司,出售,236,4.00,944.00,9.44,交易锁定,"2016-07-01 15:33:07"
K87557414,PPE,越南电力油气咨询工程公司,出售,10000,4.00,40000.00,400.00,交易锁定,"2016-07-01 15:32:52"
YT6255,PPE,越南电力油气咨询工程公司,出售,10000,4.00,40000.00,400.00,交易锁定,"2016-07-01 15:32:50"
74580998,PPE,越南电力油气咨询工程公司,出售,13631,4.00,54524.00,545.24,交易锁定,"2016-07-01 15:32:48"
P22090513,PPE,越南电力油气咨询工程公司,出售,7949,4.00,31796.00,317.96,交易锁定,"2016-07-01 15:32:45"
P43530212,PPE,越南电力油气咨询工程公司,出售,9772,4.00,39088.00,390.88,交易锁定,"2016-07-01 15:32:41"
86375460,PPE,越南电力油气咨询工程公司,出售,134097,4.00,536388.00,5363.88,交易锁定,"2016-07-01 15:32:40"
27267278,PPE,越南电力油气咨询工程公司,出售,5000,4.00,20000.00,200.00,交易锁定,"2016-07-01 15:32:33"
25598923,HPM,皇富矿业,购买,4671,5.17,24149.07,0.00,交易锁定,"2016-07-01 15:32:31"
63871635,HPM,皇富矿业,购买,612,5.17,3164.04,0.00,交易锁定,"2016-07-01 15:32:05"
25382621,HPM,皇富矿业,出售,34079,5.17,176188.43,1761.88,交易锁定,"2016-07-01 15:31:40"
18003538,HPM,皇富矿业,购买,581,5.17,3003.77,0.00,交易锁定,"2016-07-01 15:31:39"
YW39613,PPE,越南电力油气咨询工程公司,购买,8618,4.00,34472.00,0.00,交易锁定,"2016-07-01 15:31:29"
05050575,PPE,越南电力油气咨询工程公司,购买,1500,4.00,6000.00,0.00,交易锁定,"2016-07-01 15:31:28"
YT5796,PPE,越南电力油气咨询工程公司,购买,3000,4.00,12000.00,0.00,交易锁定,"2016-07-01 15:30:40"
568863,HPM,皇富矿业,出售,2320,5.17,11994.40,119.94,交易锁定,"2016-07-01 15:30:28"
168863,HPM,皇富矿业,出售,11232,5.17,58069.44,580.69,交易锁定,"2016-07-01 15:30:11"
WCJ,PPE,越南电力油气咨询工程公司,出售,167023,4.00,668092.00,6680.92,交易锁定,"2016-07-01 15:30:01"
LYY001,HPM,皇富矿业,出售,35680,5.17,184465.60,1844.66,交易锁定,"2016-07-01 15:29:23"
3326,PPE,越南电力油气咨询工程公司,出售,8773,4.00,35092.00,350.92,交易锁定,"2016-07-01 15:29:17"
55555889,PPE,越南电力油气咨询工程公司,出售,11378,4.00,45512.00,455.12,交易锁定,"2016-07-01 15:29:13"
9551122,PPE,越南电力油气咨询工程公司,购买,92796,4.00,371184.00,0.00,交易锁定,"2016-07-01 15:28:43"
87551668,PPE,越南电力油气咨询工程公司,出售,3420,4.00,13680.00,136.80,交易锁定,"2016-07-01 15:28:36"
6986,PPE,越南电力油气咨询工程公司,出售,9140,4.00,36560.00,365.60,交易锁定,"2016-07-01 15:28:35"
13334996,PPE,越南电力油气咨询工程公司,出售,18683,4.00,74732.00,747.32,交易锁定,"2016-07-01 15:28:32"
885813,PPE,越南电力油气咨询工程公司,出售,10800,4.00,43200.00,432.00,交易锁定,"2016-07-01 15:28:27"
885813,HPM,皇富矿业,出售,40074,5.17,207182.58,2071.83,交易锁定,"2016-07-01 15:28:03"
32637030,PPE,越南电力油气咨询工程公司,出售,22053,4.00,88212.00,882.12,交易锁定,"2016-07-01 15:28:00"
LJX118,HPM,皇富矿业,出售,49880,5.17,257879.60,2578.80,交易锁定,"2016-07-01 15:27:59"
90066211,PPE,越南电力油气咨询工程公司,出售,26570,4.00,106280.00,1062.80,交易锁定,"2016-07-01 15:27:27"
102727,PPE,越南电力油气咨询工程公司,出售,26859,4.00,107436.00,1074.36,交易锁定,"2016-07-01 15:26:59"
CQJ001,PPE,越南电力油气咨询工程公司,出售,23071,4.00,92284.00,922.84,交易锁定,"2016-07-01 15:26:26"
99568,PPE,越南电力油气咨询工程公司,出售,34042,4.00,136168.00,1361.68,交易锁定,"2016-07-01 15:26:12"
WJS003,PPE,越南电力油气咨询工程公司,购买,25000,4.00,100000.00,0.00,交易锁定,"2016-07-01 15:25:37"
WJS003,PPE,越南电力油气咨询工程公司,购买,25000,4.00,100000.00,0.00,交易锁定,"2016-07-01 15:25:36"
PLXL123,PPE,越南电力油气咨询工程公司,出售,33608,4.00,134432.00,1344.32,交易锁定,"2016-07-01 15:25:29"
53817388,HPM,皇富矿业,出售,32000,5.17,165440.00,1654.40,交易锁定,"2016-07-01 15:25:25"
27267278,PPE,越南电力油气咨询工程公司,出售,10000,4.00,40000.00,400.00,交易锁定,"2016-07-01 15:25:19"
zl1314,HPM,皇富矿业,出售,5478,5.17,28321.26,283.21,交易锁定,"2016-07-01 15:25:17"
5279,PPE,越南电力油气咨询工程公司,出售,41445,4.00,165780.00,1657.80,交易锁定,"2016-07-01 15:24:57"
54700068,HPM,皇富矿业,出售,9789,5.17,50609.13,506.09,交易锁定,"2016-07-01 15:24:45"
31138977,PPE,越南电力油气咨询工程公司,出售,62567,4.00,250268.00,2502.68,交易锁定,"2016-07-01 15:24:26"
94032353,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 15:24:16"
WWS002,PPE,越南电力油气咨询工程公司,购买,677,4.00,2708.00,0.00,交易锁定,"2016-07-01 15:24:13"
1588,PPE,越南电力油气咨询工程公司,出售,11902,4.00,47608.00,476.08,交易锁定,"2016-07-01 15:23:51"
016107,PPE,越南电力油气咨询工程公司,出售,36846,4.00,147384.00,1473.84,交易锁定,"2016-07-01 15:23:48"
2016089,HPM,皇富矿业,出售,30776,5.17,159111.92,1591.12,交易锁定,"2016-07-01 15:23:23"
cjs6688,PPE,越南电力油气咨询工程公司,购买,10000,4.00,40000.00,0.00,交易锁定,"2016-07-01 15:23:23"
70757839,PPE,越南电力油气咨询工程公司,出售,20975,4.00,83900.00,839.00,交易锁定,"2016-07-01 15:23:18"
65503300,PPE,越南电力油气咨询工程公司,购买,7648,4.00,30592.00,0.00,交易锁定,"2016-07-01 15:23:12"
63575,PPE,越南电力油气咨询工程公司,出售,17278,4.00,69112.00,691.12,交易锁定,"2016-07-01 15:23:01"
149315319,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 15:23:00"
70358863,PPE,越南电力油气咨询工程公司,出售,24187,4.00,96748.00,967.48,交易锁定,"2016-07-01 15:22:59"
9830,PPE,越南电力油气咨询工程公司,出售,15970,4.00,63880.00,638.80,交易锁定,"2016-07-01 15:22:58"
55555888,PPE,越南电力油气咨询工程公司,出售,27619,4.00,110476.00,1104.76,交易锁定,"2016-07-01 15:22:26"
66890,PPE,越南电力油气咨询工程公司,出售,62612,4.00,250448.00,2504.48,交易锁定,"2016-07-01 15:22:23"
6689,PPE,越南电力油气咨询工程公司,出售,105000,4.00,420000.00,4200.00,交易锁定,"2016-07-01 15:21:48"
P86646734,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:21:40"
11055925,PPE,越南电力油气咨询工程公司,出售,42781,4.00,171124.00,1711.24,交易锁定,"2016-07-01 15:21:06"
P29984343,HPM,皇富矿业,出售,3976,5.17,20555.92,205.56,交易锁定,"2016-07-01 15:21:06"
172246,HPM,皇富矿业,出售,2560,5.17,13235.20,132.35,交易锁定,"2016-07-01 15:20:36"
665808,PPE,越南电力油气咨询工程公司,出售,35713,4.00,142852.00,1428.52,交易锁定,"2016-07-01 15:20:04"
P16660869,HPM,皇富矿业,出售,6024,5.17,31144.08,311.44,交易锁定,"2016-07-01 15:20:03"
55278231,PPE,越南电力油气咨询工程公司,出售,167892,4.00,671568.00,6715.68,交易锁定,"2016-07-01 15:19:53"
66845528,PPE,越南电力油气咨询工程公司,购买,4812,4.00,19248.00,0.00,交易锁定,"2016-07-01 15:19:08"
YT3399,HPM,皇富矿业,出售,16687,5.17,86271.79,862.72,交易锁定,"2016-07-01 15:18:35"
K84778508,HPM,皇富矿业,出售,1401,5.17,7243.17,72.43,交易锁定,"2016-07-01 15:18:13"
47742968,PPE,越南电力油气咨询工程公司,出售,9598,4.00,38392.00,383.92,交易锁定,"2016-07-01 15:18:08"
P168168168,PPE,越南电力油气咨询工程公司,出售,83,4.00,332.00,3.32,交易锁定,"2016-07-01 15:17:50"
66845528,HPM,皇富矿业,出售,25100,5.17,129767.00,1297.67,交易锁定,"2016-07-01 15:17:47"
P03404839,PPE,越南电力油气咨询工程公司,出售,4622,4.00,18488.00,184.88,交易锁定,"2016-07-01 15:17:29"
8885813,PPE,越南电力油气咨询工程公司,出售,42533,4.00,170132.00,1701.32,交易锁定,"2016-07-01 15:17:26"
YT733767,HPM,皇富矿业,出售,1500,5.17,7755.00,77.55,交易锁定,"2016-07-01 15:17:24"
573592,HPM,皇富矿业,出售,100000,5.17,517000.00,5170.00,交易锁定,"2016-07-01 15:17:20"
27267278,PPE,越南电力油气咨询工程公司,出售,10000,4.00,40000.00,400.00,交易锁定,"2016-07-01 15:16:18"
11811899,PPE,越南电力油气咨询工程公司,出售,83,4.00,332.00,3.32,交易锁定,"2016-07-01 15:16:03"
8890281,PPE,越南电力油气咨询工程公司,出售,56600,4.00,226400.00,2264.00,交易锁定,"2016-07-01 15:15:42"
YT85213,PPE,越南电力油气咨询工程公司,出售,22480,4.00,89920.00,899.20,交易锁定,"2016-07-01 15:15:32"
"141924 ",HPM,皇富矿业,出售,2623,5.17,13560.91,135.61,交易锁定,"2016-07-01 15:14:58"
80463498,HPM,皇富矿业,出售,20645,5.17,106734.65,1067.35,交易锁定,"2016-07-01 15:14:22"
66677888,PPE,越南电力油气咨询工程公司,出售,22000,4.00,88000.00,880.00,交易锁定,"2016-07-01 15:13:59"
SYL888,PPE,越南电力油气咨询工程公司,出售,21088,4.00,84352.00,843.52,交易锁定,"2016-07-01 15:13:52"
82039666,PPE,越南电力油气咨询工程公司,出售,22367,4.00,89468.00,894.68,交易锁定,"2016-07-01 15:13:05"
44063696,HPM,皇富矿业,出售,8391,5.17,43381.47,433.81,交易锁定,"2016-07-01 15:12:43"
64025,HPM,皇富矿业,出售,2579,5.17,13333.43,133.33,交易锁定,"2016-07-01 15:11:58"
YT1555,PPE,越南电力油气咨询工程公司,出售,7000,4.00,28000.00,280.00,交易锁定,"2016-07-01 15:11:58"
691217,HPM,皇富矿业,出售,4000,5.17,20680.00,206.80,交易锁定,"2016-07-01 15:11:37"
9862,PPE,越南电力油气咨询工程公司,出售,9239,4.00,36956.00,369.56,交易锁定,"2016-07-01 15:11:26"
85098827,PPE,越南电力油气咨询工程公司,出售,2000,4.00,8000.00,80.00,交易锁定,"2016-07-01 15:10:46"
26912698,HPM,皇富矿业,出售,8158,5.17,42176.86,421.77,交易锁定,"2016-07-01 15:10:41"
