会员编号,股票代码,股票名称,交易类型,交易量,股票价格,总股价,交易手续费,交易状态,交易日期
92350818,HPM,皇富矿业,出售,8000,5.17,41360.00,413.60,交易锁定,"2016-07-01 15:10:09"
92350818,HPM,皇富矿业,出售,8000,5.17,41360.00,413.60,交易锁定,"2016-07-01 15:10:09"
92350818,HPM,皇富矿业,出售,8000,5.17,41360.00,413.60,交易锁定,"2016-07-01 15:10:07"
92350818,HPM,皇富矿业,出售,8000,5.17,41360.00,413.60,交易锁定,"2016-07-01 15:10:04"
8889888,PPE,越南电力油气咨询工程公司,出售,1471,4.00,5884.00,58.84,交易锁定,"2016-07-01 15:09:34"
62204589,PPE,越南电力油气咨询工程公司,出售,11535,4.00,46140.00,461.40,交易锁定,"2016-07-01 15:07:47"
44520858,HPM,皇富矿业,出售,42639,5.17,220443.63,2204.44,交易锁定,"2016-07-01 15:07:45"
zbm001,PPE,越南电力油气咨询工程公司,出售,4940,4.00,19760.00,197.60,交易锁定,"2016-07-01 15:07:44"
P88806892,PPE,越南电力油气咨询工程公司,出售,1146,4.00,4584.00,45.84,交易锁定,"2016-07-01 15:05:52"
P366888,PPE,越南电力油气咨询工程公司,出售,2277,4.00,9108.00,91.08,交易锁定,"2016-07-01 15:05:45"
00800808,PPE,越南电力油气咨询工程公司,出售,5825,4.00,23300.00,233.00,交易锁定,"2016-07-01 15:05:32"
94032353,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 15:05:00"
P68632757,PPE,越南电力油气咨询工程公司,出售,508,4.00,2032.00,20.32,交易锁定,"2016-07-01 15:04:45"
LJR383,PPE,越南电力油气咨询工程公司,出售,440792,4.00,1763168.00,17631.68,交易锁定,"2016-07-01 15:04:36"
76020828,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 15:04:12"
8889888,PPE,越南电力油气咨询工程公司,出售,1400,4.00,5600.00,56.00,交易锁定,"2016-07-01 15:03:48"
P186006,PPE,越南电力油气咨询工程公司,出售,469,4.00,1876.00,18.76,交易锁定,"2016-07-01 15:03:37"
48241798,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:02:59"
007728,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 15:02:41"
P66888888,HPM,皇富矿业,出售,8231,5.17,42554.27,425.54,交易锁定,"2016-07-01 15:02:29"
my1818,PPE,越南电力油气咨询工程公司,购买,5000,4.00,20000.00,0.00,交易锁定,"2016-07-01 15:02:14"
11812899,HPM,皇富矿业,出售,576,5.17,2977.92,29.78,交易锁定,"2016-07-01 15:02:14"
81085665,PPE,越南电力油气咨询工程公司,出售,10171,4.00,40684.00,406.84,交易锁定,"2016-07-01 15:02:09"
11812899,PPE,越南电力油气咨询工程公司,出售,553,4.00,2212.00,22.12,交易锁定,"2016-07-01 15:01:28"
48241798,HPM,皇富矿业,购买,25,5.17,129.25,0.00,交易锁定,"2016-07-01 15:01:13"
K87557414,PPE,越南电力油气咨询工程公司,出售,2521,4.00,10084.00,100.84,交易锁定,"2016-07-01 15:01:08"
90173428,PPE,越南电力油气咨询工程公司,出售,91338,4.00,365352.00,3653.52,交易锁定,"2016-07-01 15:01:00"
01361178,PPE,越南电力油气咨询工程公司,出售,31867,4.00,127468.00,1274.68,交易锁定,"2016-07-01 15:00:59"
66888888,HPM,皇富矿业,出售,15620,5.17,80755.40,807.55,交易锁定,"2016-07-01 15:00:58"
P85099849,PPE,越南电力油气咨询工程公司,出售,29958,4.00,119832.00,1198.32,交易锁定,"2016-07-01 15:00:39"
19202122,PPE,越南电力油气咨询工程公司,出售,18244,4.00,72976.00,729.76,交易锁定,"2016-07-01 15:00:07"
Y8817,PPE,越南电力油气咨询工程公司,出售,3912,4.00,15648.00,156.48,交易锁定,"2016-07-01 14:59:42"
YT1556677,PPE,越南电力油气咨询工程公司,出售,15000,4.00,60000.00,600.00,交易锁定,"2016-07-01 14:59:39"
79669999,PPE,越南电力油气咨询工程公司,出售,136726,4.00,546904.00,5469.04,交易锁定,"2016-07-01 14:59:32"
M81751990,PPE,越南电力油气咨询工程公司,出售,44876,4.00,179504.00,1795.04,交易锁定,"2016-07-01 14:59:28"
1800882,PPE,越南电力油气咨询工程公司,出售,13278,4.00,53112.00,531.12,交易锁定,"2016-07-01 14:59:24"
2825189,PPE,越南电力油气咨询工程公司,出售,769936,4.00,3079744.00,30797.44,交易锁定,"2016-07-01 14:59:07"
fsl008,PPE,越南电力油气咨询工程公司,出售,42086,4.00,168344.00,1683.44,交易锁定,"2016-07-01 14:59:06"
0856666,PPE,越南电力油气咨询工程公司,出售,452,4.00,1808.00,18.08,交易锁定,"2016-07-01 14:59:02"
46725588,PPE,越南电力油气咨询工程公司,出售,8679,4.00,34716.00,347.16,交易锁定,"2016-07-01 14:58:55"
zwm001,PPE,越南电力油气咨询工程公司,出售,15235,4.00,60940.00,609.40,交易锁定,"2016-07-01 14:58:55"
24013,HPM,皇富矿业,出售,1092,5.17,5645.64,56.46,交易锁定,"2016-07-01 14:58:32"
96481762,PPE,越南电力油气咨询工程公司,出售,3820,4.00,15280.00,152.80,交易锁定,"2016-07-01 14:54:38"
31886058,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:53:40"
31886058,HPM,皇富矿业,出售,29449,5.17,152251.33,1522.51,交易锁定,"2016-07-01 14:53:13"
02705183,HPM,皇富矿业,出售,2993,5.17,15473.81,154.74,交易锁定,"2016-07-01 14:50:45"
34976899,HPM,皇富矿业,出售,582,5.17,3008.94,30.09,交易锁定,"2016-07-01 14:50:43"
78551812,HPM,皇富矿业,出售,100000,5.17,517000.00,5170.00,交易锁定,"2016-07-01 14:50:31"
lrq01,HPM,皇富矿业,出售,3748,5.17,19377.16,193.77,交易锁定,"2016-07-01 14:50:03"
1235468,HPM,皇富矿业,购买,1488,5.17,7692.96,0.00,交易锁定,"2016-07-01 14:49:08"
785518131,HPM,皇富矿业,出售,20000,5.17,103400.00,1034.00,交易锁定,"2016-07-01 14:48:56"
K56148340,HPM,皇富矿业,出售,1143,5.17,5909.31,59.09,交易锁定,"2016-07-01 14:47:01"
111777,HPM,皇富矿业,购买,1,5.17,5.17,0.00,交易锁定,"2016-07-01 14:46:52"
P56148340,HPM,皇富矿业,出售,4000,5.17,20680.00,206.80,交易锁定,"2016-07-01 14:46:00"
111777,HPM,皇富矿业,购买,20,5.17,103.40,0.00,交易锁定,"2016-07-01 14:45:55"
52386346,PPE,越南电力油气咨询工程公司,购买,800,4.00,3200.00,0.00,交易锁定,"2016-07-01 14:45:48"
28258957,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 14:45:02"
28258957,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:44:41"
889977,HPM,皇富矿业,出售,2515,5.17,13002.55,130.03,交易锁定,"2016-07-01 14:44:24"
zmw1234,HPM,皇富矿业,出售,4825,5.17,24945.25,249.45,交易锁定,"2016-07-01 14:44:18"
zdr,PPE,越南电力油气咨询工程公司,购买,150,4.00,600.00,0.00,交易锁定,"2016-07-01 14:43:03"
81487028,HPM,皇富矿业,出售,25995,5.17,134394.15,1343.94,交易锁定,"2016-07-01 14:43:03"
168999,PPE,越南电力油气咨询工程公司,出售,981,4.00,3924.00,39.24,交易锁定,"2016-07-01 14:42:39"
YT862887,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:42:18"
YT862887,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:41:56"
OB2601,PPE,越南电力油气咨询工程公司,购买,1550,4.00,6200.00,0.00,交易锁定,"2016-07-01 14:41:29"
75087760,PPE,越南电力油气咨询工程公司,购买,485,4.00,1940.00,0.00,交易锁定,"2016-07-01 14:41:27"
166688,HPM,皇富矿业,出售,24627,5.17,127321.59,1273.22,交易锁定,"2016-07-01 14:40:22"
75680696,PPE,越南电力油气咨询工程公司,购买,1053,4.00,4212.00,0.00,交易锁定,"2016-07-01 14:39:54"
27084658,HPM,皇富矿业,购买,1,5.17,5.17,0.00,交易锁定,"2016-07-01 14:39:53"
35286018,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:39:07"
21595839,HPM,皇富矿业,出售,12624,5.17,65266.08,652.66,交易锁定,"2016-07-01 14:38:56"
35286018,PPE,越南电力油气咨询工程公司,购买,125,4.00,500.00,0.00,交易锁定,"2016-07-01 14:38:48"
63263308,HPM,皇富矿业,出售,25828,5.17,133530.76,1335.31,交易锁定,"2016-07-01 14:37:08"
69524929,PPE,越南电力油气咨询工程公司,购买,850,4.00,3400.00,0.00,交易锁定,"2016-07-01 14:37:02"
69524929,PPE,越南电力油气咨询工程公司,购买,1381,4.00,5524.00,0.00,交易锁定,"2016-07-01 14:36:28"
75087760,PPE,越南电力油气咨询工程公司,购买,1232,4.00,4928.00,0.00,交易锁定,"2016-07-01 14:35:50"
YT198409,PPE,越南电力油气咨询工程公司,购买,3000,4.00,12000.00,0.00,交易锁定,"2016-07-01 14:35:03"
19580813,HPM,皇富矿业,出售,8049,5.17,41613.33,416.13,交易锁定,"2016-07-01 14:34:52"
885888,PPE,越南电力油气咨询工程公司,出售,46000,4.00,184000.00,1840.00,交易锁定,"2016-07-01 14:34:38"
17817888,PPE,越南电力油气咨询工程公司,出售,12504,4.00,50016.00,500.16,交易锁定,"2016-07-01 14:34:29"
27084658,PPE,越南电力油气咨询工程公司,出售,75074,4.00,300296.00,3002.96,交易锁定,"2016-07-01 14:34:27"
hpf666999,PPE,越南电力油气咨询工程公司,购买,137,4.00,548.00,0.00,交易锁定,"2016-07-01 14:33:02"
9800888,HPM,皇富矿业,出售,9964,5.17,51513.88,515.14,交易锁定,"2016-07-01 14:31:17"
17817899,PPE,越南电力油气咨询工程公司,出售,47537,4.00,190148.00,1901.48,交易锁定,"2016-07-01 14:30:54"
K70861238,PPE,越南电力油气咨询工程公司,购买,301,4.00,1204.00,0.00,交易锁定,"2016-07-01 14:30:39"
P15815878,PPE,越南电力油气咨询工程公司,购买,1495,4.00,5980.00,0.00,交易锁定,"2016-07-01 14:30:23"
26126502,HPM,皇富矿业,出售,1456,5.17,7527.52,75.28,交易锁定,"2016-07-01 14:29:46"
19461106,PPE,越南电力油气咨询工程公司,出售,87644,4.00,350576.00,3505.76,交易锁定,"2016-07-01 14:29:08"
LJW001,PPE,越南电力油气咨询工程公司,出售,22068,4.00,88272.00,882.72,交易锁定,"2016-07-01 14:28:56"
88866999,PPE,越南电力油气咨询工程公司,出售,10993,4.00,43972.00,439.72,交易锁定,"2016-07-01 14:28:53"
zd1234,HPM,皇富矿业,出售,10662,5.17,55122.54,551.23,交易锁定,"2016-07-01 14:28:01"
530823,PPE,越南电力油气咨询工程公司,出售,30152,4.00,120608.00,1206.08,交易锁定,"2016-07-01 14:27:54"
00100109,PPE,越南电力油气咨询工程公司,出售,87798,4.00,351192.00,3511.92,交易锁定,"2016-07-01 14:27:38"
72417517,PPE,越南电力油气咨询工程公司,出售,229541,4.00,918164.00,9181.64,交易锁定,"2016-07-01 14:27:17"
P00100109,PPE,越南电力油气咨询工程公司,出售,716,4.00,2864.00,28.64,交易锁定,"2016-07-01 14:26:25"
0073086,PPE,越南电力油气咨询工程公司,出售,2798,4.00,11192.00,111.92,交易锁定,"2016-07-01 14:26:09"
LYG001,PPE,越南电力油气咨询工程公司,出售,74738,4.00,298952.00,2989.52,交易锁定,"2016-07-01 14:26:02"
P82617888,PPE,越南电力油气咨询工程公司,出售,25410,4.00,101640.00,1016.40,交易锁定,"2016-07-01 14:25:53"
78899,HPM,皇富矿业,出售,16752,5.17,86607.84,866.08,交易锁定,"2016-07-01 14:25:38"
P65452170,HPM,皇富矿业,出售,29008,5.17,149971.36,1499.71,交易锁定,"2016-07-01 14:25:12"
54719518,PPE,越南电力油气咨询工程公司,出售,9262,4.00,37048.00,370.48,交易锁定,"2016-07-01 14:25:02"
YT6355,PPE,越南电力油气咨询工程公司,出售,9674,4.00,38696.00,386.96,交易锁定,"2016-07-01 14:24:42"
20150925,PPE,越南电力油气咨询工程公司,出售,20233,4.00,80932.00,809.32,交易锁定,"2016-07-01 14:24:40"
89759088,PPE,越南电力油气咨询工程公司,出售,159580,4.00,638320.00,6383.20,交易锁定,"2016-07-01 14:24:35"
18192006,PPE,越南电力油气咨询工程公司,出售,88884,4.00,355536.00,3555.36,交易锁定,"2016-07-01 14:24:31"
K87470430,PPE,越南电力油气咨询工程公司,出售,7645,4.00,30580.00,305.80,交易锁定,"2016-07-01 14:24:27"
00100103,PPE,越南电力油气咨询工程公司,出售,60292,4.00,241168.00,2411.68,交易锁定,"2016-07-01 14:24:26"
00800800,PPE,越南电力油气咨询工程公司,出售,36022,4.00,144088.00,1440.88,交易锁定,"2016-07-01 14:24:25"
LW168,PPE,越南电力油气咨询工程公司,出售,56267,4.00,225068.00,2250.68,交易锁定,"2016-07-01 14:24:24"
00100110,PPE,越南电力油气咨询工程公司,出售,74315,4.00,297260.00,2972.60,交易锁定,"2016-07-01 14:24:23"
P90974283,PPE,越南电力油气咨询工程公司,出售,36147,4.00,144588.00,1445.88,交易锁定,"2016-07-01 14:24:21"
00100119,PPE,越南电力油气咨询工程公司,出售,5279,4.00,21116.00,211.16,交易锁定,"2016-07-01 14:24:17"
98175318,PPE,越南电力油气咨询工程公司,出售,52569,4.00,210276.00,2102.76,交易锁定,"2016-07-01 14:24:14"
00100133,PPE,越南电力油气咨询工程公司,出售,18065,4.00,72260.00,722.60,交易锁定,"2016-07-01 14:24:14"
210635,PPE,越南电力油气咨询工程公司,出售,5413,4.00,21652.00,216.52,交易锁定,"2016-07-01 14:24:11"
K30319870,HPM,皇富矿业,出售,1000,5.17,5170.00,51.70,交易锁定,"2016-07-01 14:23:23"
97456933,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:23:06"
63936789,HPM,皇富矿业,出售,30212,5.17,156196.04,1561.96,交易锁定,"2016-07-01 14:21:10"
P82617999,PPE,越南电力油气咨询工程公司,出售,23000,4.00,92000.00,920.00,交易锁定,"2016-07-01 14:18:42"
00900967,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:16:08"
97666211,PPE,越南电力油气咨询工程公司,购买,3217,4.00,12868.00,0.00,交易锁定,"2016-07-01 14:14:39"
99153099,HPM,皇富矿业,出售,5613,5.17,29019.21,290.19,交易锁定,"2016-07-01 14:12:49"
nry1234,HPM,皇富矿业,出售,15865,5.17,82022.05,820.22,交易锁定,"2016-07-01 14:11:47"
myq1234,HPM,皇富矿业,出售,2944,5.17,15220.48,152.20,交易锁定,"2016-07-01 14:11:31"
P29208398,PPE,越南电力油气咨询工程公司,购买,9,4.00,36.00,0.00,交易锁定,"2016-07-01 14:10:24"
qcq1234,HPM,皇富矿业,出售,978,5.17,5056.26,50.56,交易锁定,"2016-07-01 14:09:58"
P31237326,PPE,越南电力油气咨询工程公司,购买,19,4.00,76.00,0.00,交易锁定,"2016-07-01 14:08:23"
yl100089,HPM,皇富矿业,出售,7122,5.17,36820.74,368.21,交易锁定,"2016-07-01 14:07:45"
108740967,PPE,越南电力油气咨询工程公司,出售,401,4.00,1604.00,16.04,交易锁定,"2016-07-01 14:06:31"
P12812888,HPM,皇富矿业,购买,194,5.17,1002.98,0.00,交易锁定,"2016-07-01 14:06:30"
yl100088,HPM,皇富矿业,出售,2542,5.17,13142.14,131.42,交易锁定,"2016-07-01 14:06:22"
00100157,PPE,越南电力油气咨询工程公司,出售,1208820,4.00,4835280.00,48352.80,交易锁定,"2016-07-01 14:05:28"
00100156,PPE,越南电力油气咨询工程公司,出售,1454808,4.00,5819232.00,58192.32,交易锁定,"2016-07-01 14:04:46"
YW57813,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 14:04:22"
00100155,PPE,越南电力油气咨询工程公司,出售,1465139,4.00,5860556.00,58605.56,交易锁定,"2016-07-01 14:04:01"
WFY001,PPE,越南电力油气咨询工程公司,购买,3000,4.00,12000.00,0.00,交易锁定,"2016-07-01 14:03:39"
31003795,PPE,越南电力油气咨询工程公司,购买,825,4.00,3300.00,0.00,交易锁定,"2016-07-01 14:00:01"
K92212599,PPE,越南电力油气咨询工程公司,出售,96641,4.00,386564.00,3865.64,交易锁定,"2016-07-01 12:29:36"
7588800,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 12:27:51"
7588800,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 12:27:33"
DQ005,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 12:25:55"
99991968,PPE,越南电力油气咨询工程公司,购买,377,4.00,1508.00,0.00,交易锁定,"2016-07-01 12:17:09"
111888,HPM,皇富矿业,购买,1641,5.17,8483.97,0.00,交易锁定,"2016-07-01 12:14:49"
00500500,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 12:13:26"
885813,HPM,皇富矿业,出售,40000,5.17,206800.00,2068.00,交易锁定,"2016-07-01 12:13:18"
15448424,HPM,皇富矿业,出售,21586,5.17,111599.62,1116.00,交易锁定,"2016-07-01 12:12:15"
95795234,HPM,皇富矿业,购买,1934,5.17,9998.78,0.00,交易锁定,"2016-07-01 12:12:02"
9095,HPM,皇富矿业,出售,4467,5.17,23094.39,230.94,交易锁定,"2016-07-01 12:11:28"
7508,HPM,皇富矿业,出售,6600,5.17,34122.00,341.22,交易锁定,"2016-07-01 12:09:12"
wgx,HPM,皇富矿业,出售,2456,5.17,12697.52,126.98,交易锁定,"2016-07-01 12:07:12"
00200191,PPE,越南电力油气咨询工程公司,出售,89,4.00,356.00,3.56,交易锁定,"2016-07-01 12:07:06"
GSC16888,PPE,越南电力油气咨询工程公司,出售,6979,4.00,27916.00,279.16,交易锁定,"2016-07-01 12:07:05"
680400,HPM,皇富矿业,出售,2929,5.17,15142.93,151.43,交易锁定,"2016-07-01 12:05:36"
TJY668,HPM,皇富矿业,购买,1,5.17,5.17,0.00,交易锁定,"2016-07-01 12:03:24"
HHM168,HPM,皇富矿业,出售,8300,5.17,42911.00,429.11,交易锁定,"2016-07-01 12:03:19"
YT9916,HPM,皇富矿业,出售,7032,5.17,36355.44,363.55,交易锁定,"2016-07-01 11:58:31"
86777467,PPE,越南电力油气咨询工程公司,购买,1666,4.00,6664.00,0.00,交易锁定,"2016-07-01 11:56:58"
11812899,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 11:54:10"
jsy588,HPM,皇富矿业,购买,655,5.17,3386.35,0.00,交易锁定,"2016-07-01 11:51:03"
009009533,PPE,越南电力油气咨询工程公司,出售,283,4.00,1132.00,11.32,交易锁定,"2016-07-01 11:48:43"
33229990,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 11:48:08"
P00200191,PPE,越南电力油气咨询工程公司,出售,111,4.00,444.00,4.44,交易锁定,"2016-07-01 11:46:48"
00200200,PPE,越南电力油气咨询工程公司,出售,48965,4.00,195860.00,1958.60,交易锁定,"2016-07-01 11:45:19"
00200200,PPE,越南电力油气咨询工程公司,出售,40000,4.00,160000.00,1600.00,交易锁定,"2016-07-01 11:44:08"
66661588,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 11:44:00"
009009223,PPE,越南电力油气咨询工程公司,出售,2812,4.00,11248.00,112.48,交易锁定,"2016-07-01 11:43:24"
00100115,HPM,皇富矿业,出售,20,5.17,103.40,1.03,交易锁定,"2016-07-01 11:33:17"
66778888,HPM,皇富矿业,出售,758,5.17,3918.86,39.19,交易锁定,"2016-07-01 11:31:53"
20161878,PPE,越南电力油气咨询工程公司,出售,2000,4.00,8000.00,80.00,交易锁定,"2016-07-01 11:31:35"
99991119,HPM,皇富矿业,出售,16040,5.17,82926.80,829.27,交易锁定,"2016-07-01 11:29:24"
sqf889,HPM,皇富矿业,出售,1900,5.17,9823.00,98.23,交易锁定,"2016-07-01 11:29:10"
88866888,PPE,越南电力油气咨询工程公司,出售,3091,4.00,12364.00,123.64,交易锁定,"2016-07-01 11:29:08"
00100115,HPM,皇富矿业,出售,1364,5.17,7051.88,70.52,交易锁定,"2016-07-01 11:28:56"
P85851685,HPM,皇富矿业,出售,20055,5.17,103684.35,1036.84,交易锁定,"2016-07-01 11:27:14"
12812899,PPE,越南电力油气咨询工程公司,出售,30260,4.00,121040.00,1210.40,交易锁定,"2016-07-01 11:23:36"
K94424838,PPE,越南电力油气咨询工程公司,购买,500,4.00,2000.00,0.00,交易锁定,"2016-07-01 11:21:29"
99996102,PPE,越南电力油气咨询工程公司,购买,4000,4.00,16000.00,0.00,交易锁定,"2016-07-01 11:19:22"
60652268,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 11:19:13"
19640323,PPE,越南电力油气咨询工程公司,购买,1200,4.00,4800.00,0.00,交易锁定,"2016-07-01 11:18:52"
HLDYWK,HPM,皇富矿业,购买,580,5.17,2998.60,0.00,交易锁定,"2016-07-01 11:18:42"
ZQY001,PPE,越南电力油气咨询工程公司,购买,2052,4.00,8208.00,0.00,交易锁定,"2016-07-01 11:18:09"
99999999,PPE,越南电力油气咨询工程公司,出售,15205,4.00,60820.00,608.20,交易锁定,"2016-07-01 11:17:40"
LJW888,HPM,皇富矿业,出售,14000,5.17,72380.00,723.80,交易锁定,"2016-07-01 11:17:25"
99592598,PPE,越南电力油气咨询工程公司,购买,105,4.00,420.00,0.00,交易锁定,"2016-07-01 11:16:56"
66669898,PPE,越南电力油气咨询工程公司,购买,78,4.00,312.00,0.00,交易锁定,"2016-07-01 11:16:42"
YW98613,PPE,越南电力油气咨询工程公司,购买,20000,4.00,80000.00,0.00,交易锁定,"2016-07-01 11:15:18"
66669898,PPE,越南电力油气咨询工程公司,购买,600,4.00,2400.00,0.00,交易锁定,"2016-07-01 11:13:49"
30777737,PPE,越南电力油气咨询工程公司,购买,2000,4.00,8000.00,0.00,交易锁定,"2016-07-01 11:13:24"
YWYXZ8613,PPE,越南电力油气咨询工程公司,购买,961,4.00,3844.00,0.00,交易锁定,"2016-07-01 11:13:18"
ZWQ002,PPE,越南电力油气咨询工程公司,购买,2324,4.00,9296.00,0.00,交易锁定,"2016-07-01 11:13:16"
YT1060,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 11:12:36"
66669898,PPE,越南电力油气咨询工程公司,购买,2000,4.00,8000.00,0.00,交易锁定,"2016-07-01 11:12:05"
66880112,PPE,越南电力油气咨询工程公司,购买,1150,4.00,4600.00,0.00,交易锁定,"2016-07-01 11:11:42"
66669898,PPE,越南电力油气咨询工程公司,购买,290,4.00,1160.00,0.00,交易锁定,"2016-07-01 11:10:33"
K94424838,PPE,越南电力油气咨询工程公司,购买,1250,4.00,5000.00,0.00,交易锁定,"2016-07-01 11:10:09"
33419493,HPM,皇富矿业,出售,4566,5.17,23606.22,236.06,交易锁定,"2016-07-01 11:09:02"
PHHS888,PPE,越南电力油气咨询工程公司,出售,4512,4.00,18048.00,180.48,交易锁定,"2016-07-01 11:04:15"
P86821448,HPM,皇富矿业,出售,1601,5.17,8277.17,82.77,交易锁定,"2016-07-01 11:04:07"
76559616,HPM,皇富矿业,购买,15540,5.17,80341.80,0.00,交易锁定,"2016-07-01 11:04:00"
81605288,PPE,越南电力油气咨询工程公司,购买,888,4.00,3552.00,0.00,交易锁定,"2016-07-01 11:03:44"
LY1352952,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 11:03:16"
LY1352952,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 11:02:25"
88333660,HPM,皇富矿业,出售,28571,5.17,147712.07,1477.12,交易锁定,"2016-07-01 11:02:19"
P93684717,PPE,越南电力油气咨询工程公司,购买,5000,4.00,20000.00,0.00,交易锁定,"2016-07-01 11:01:44"
YT33789,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 11:01:12"
037906,PPE,越南电力油气咨询工程公司,出售,850,4.00,3400.00,34.00,交易锁定,"2016-07-01 11:00:19"
