会员编号,股票代码,股票名称,交易类型,交易量,股票价格,总股价,交易手续费,交易状态,交易日期
ZFL001,PPE,越南电力油气咨询工程公司,出售,33571,4.00,134284.00,1342.84,交易锁定,"2016-07-01 10:11:02"
9552266,PPE,越南电力油气咨询工程公司,购买,7954,4.00,31816.00,0.00,交易锁定,"2016-07-01 10:10:57"
28258957,HPM,皇富矿业,出售,10000,5.17,51700.00,517.00,交易锁定,"2016-07-01 10:10:54"
MRL688,PPE,越南电力油气咨询工程公司,出售,48864,4.00,195456.00,1954.56,交易锁定,"2016-07-01 10:10:52"
00900903,PPE,越南电力油气咨询工程公司,出售,5214,4.00,20856.00,208.56,交易锁定,"2016-07-01 10:10:45"
YT1799,PPE,越南电力油气咨询工程公司,购买,2066,4.00,8264.00,0.00,交易锁定,"2016-07-01 10:10:42"
00100122,PPE,越南电力油气咨询工程公司,购买,64,4.00,256.00,0.00,交易锁定,"2016-07-01 10:10:27"
YT9777,HPM,皇富矿业,出售,989,5.17,5113.13,51.13,交易锁定,"2016-07-01 10:10:26"
hjl888,PPE,越南电力油气咨询工程公司,出售,5558,4.00,22232.00,222.32,交易锁定,"2016-07-01 10:10:24"
19660128,PPE,越南电力油气咨询工程公司,购买,250,4.00,1000.00,0.00,交易锁定,"2016-07-01 10:10:23"
69656971,PPE,越南电力油气咨询工程公司,出售,29319,4.00,117276.00,1172.76,交易锁定,"2016-07-01 10:10:17"
LLZ1397083,PPE,越南电力油气咨询工程公司,购买,14,4.00,56.00,0.00,交易锁定,"2016-07-01 10:10:06"
YT9917,PPE,越南电力油气咨询工程公司,购买,520,4.00,2080.00,0.00,交易锁定,"2016-07-01 10:10:01"
99992588,HPM,皇富矿业,购买,802,5.17,4146.34,0.00,交易锁定,"2016-07-01 10:10:00"
FZD0088,PPE,越南电力油气咨询工程公司,出售,63277,4.00,253108.00,2531.08,交易锁定,"2016-07-01 10:09:59"
XLY001,HPM,皇富矿业,购买,50000,5.17,258500.00,0.00,交易锁定,"2016-07-01 10:09:38"
65656870,PPE,越南电力油气咨询工程公司,出售,60589,4.00,242356.00,2423.56,交易锁定,"2016-07-01 10:09:36"
P97465128,PPE,越南电力油气咨询工程公司,出售,132766,4.00,531064.00,5310.64,交易锁定,"2016-07-01 10:09:33"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:09:25"
zar888,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:09:24"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:09:13"
93990937,HPM,皇富矿业,出售,46929,5.17,242622.93,2426.23,交易锁定,"2016-07-01 10:09:10"
66686669,PPE,越南电力油气咨询工程公司,购买,20000,4.00,80000.00,0.00,交易锁定,"2016-07-01 10:09:08"
SP001,PPE,越南电力油气咨询工程公司,购买,648,4.00,2592.00,0.00,交易锁定,"2016-07-01 10:09:07"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:09:00"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:48"
MWS0001,PPE,越南电力油气咨询工程公司,出售,11859,4.00,47436.00,474.36,交易锁定,"2016-07-01 10:08:45"
24762848,PPE,越南电力油气咨询工程公司,购买,10000,4.00,40000.00,0.00,交易锁定,"2016-07-01 10:08:44"
P38772233,PPE,越南电力油气咨询工程公司,购买,12849,4.00,51396.00,0.00,交易锁定,"2016-07-01 10:08:44"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:37"
20212223,PPE,越南电力油气咨询工程公司,出售,24948,4.00,99792.00,997.92,交易锁定,"2016-07-01 10:08:35"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:27"
ZGC008,PPE,越南电力油气咨询工程公司,出售,37931,4.00,151724.00,1517.24,交易锁定,"2016-07-01 10:08:24"
56280898,PPE,越南电力油气咨询工程公司,出售,23,4.00,92.00,0.92,交易锁定,"2016-07-01 10:08:22"
07845209,HPM,皇富矿业,出售,21487,5.17,111087.79,1110.88,交易锁定,"2016-07-01 10:08:21"
99205500,PPE,越南电力油气咨询工程公司,出售,5749,4.00,22996.00,229.96,交易锁定,"2016-07-01 10:08:19"
LZQ001,PPE,越南电力油气咨询工程公司,出售,8378,4.00,33512.00,335.12,交易锁定,"2016-07-01 10:08:18"
76198716,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:17"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:15"
009009888,PPE,越南电力油气咨询工程公司,出售,11765,4.00,47060.00,470.60,交易锁定,"2016-07-01 10:08:09"
76198716,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:05"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:08:04"
01665381,PPE,越南电力油气咨询工程公司,出售,20313,4.00,81252.00,812.52,交易锁定,"2016-07-01 10:08:02"
20150801,PPE,越南电力油气咨询工程公司,出售,29707,4.00,118828.00,1188.28,交易锁定,"2016-07-01 10:08:01"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:07:43"
LGY00001,PPE,越南电力油气咨询工程公司,出售,19332,4.00,77328.00,773.28,交易锁定,"2016-07-01 10:07:34"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:07:33"
mfl6688,PPE,越南电力油气咨询工程公司,出售,3541,4.00,14164.00,141.64,交易锁定,"2016-07-01 10:07:27"
6700088,PPE,越南电力油气咨询工程公司,购买,48,4.00,192.00,0.00,交易锁定,"2016-07-01 10:07:26"
YT5557,PPE,越南电力油气咨询工程公司,购买,32,4.00,128.00,0.00,交易锁定,"2016-07-01 10:07:25"
K87557414,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 10:07:22"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:07:21"
526528,HPM,皇富矿业,出售,1160,5.17,5997.20,59.97,交易锁定,"2016-07-01 10:07:21"
19018689,PPE,越南电力油气咨询工程公司,出售,3000,4.00,12000.00,120.00,交易锁定,"2016-07-01 10:07:21"
123666,PPE,越南电力油气咨询工程公司,出售,16970,4.00,67880.00,678.80,交易锁定,"2016-07-01 10:07:20"
YT33377,PPE,越南电力油气咨询工程公司,购买,30000,4.00,120000.00,0.00,交易锁定,"2016-07-01 10:07:12"
YT6655,PPE,越南电力油气咨询工程公司,购买,84,4.00,336.00,0.00,交易锁定,"2016-07-01 10:07:10"
LAR006,PPE,越南电力油气咨询工程公司,出售,59653,4.00,238612.00,2386.12,交易锁定,"2016-07-01 10:07:09"
YT9777,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 10:07:08"
ZXY003,PPE,越南电力油气咨询工程公司,出售,40000,4.00,160000.00,1600.00,交易锁定,"2016-07-01 10:07:06"
9681,PPE,越南电力油气咨询工程公司,购买,239,4.00,956.00,0.00,交易锁定,"2016-07-01 10:07:04"
45981167,HPM,皇富矿业,购买,527,5.17,2724.59,0.00,交易锁定,"2016-07-01 10:06:58"
39390508,PPE,越南电力油气咨询工程公司,出售,108732,4.00,434928.00,4349.28,交易锁定,"2016-07-01 10:06:58"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:06:56"
63575,PPE,越南电力油气咨询工程公司,购买,200,4.00,800.00,0.00,交易锁定,"2016-07-01 10:06:51"
NTX002,PPE,越南电力油气咨询工程公司,出售,57632,4.00,230528.00,2305.28,交易锁定,"2016-07-01 10:06:47"
P31039888,PPE,越南电力油气咨询工程公司,购买,3192,4.00,12768.00,0.00,交易锁定,"2016-07-01 10:06:44"
LHC88,PPE,越南电力油气咨询工程公司,出售,18591,4.00,74364.00,743.64,交易锁定,"2016-07-01 10:06:44"
K84699978,PPE,越南电力油气咨询工程公司,出售,1644,4.00,6576.00,65.76,交易锁定,"2016-07-01 10:06:41"
DQ006,PPE,越南电力油气咨询工程公司,购买,962,4.00,3848.00,0.00,交易锁定,"2016-07-01 10:06:31"
93990937,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 10:06:30"
CHW004,PPE,越南电力油气咨询工程公司,购买,1000,4.00,4000.00,0.00,交易锁定,"2016-07-01 10:06:29"
FDM0008,PPE,越南电力油气咨询工程公司,购买,100,4.00,400.00,0.00,交易锁定,"2016-07-01 10:06:26"
108888,PPE,越南电力油气咨询工程公司,出售,11472,4.00,45888.00,458.88,交易锁定,"2016-07-01 10:06:24"
GHT001,PPE,越南电力油气咨询工程公司,出售,6696,4.00,26784.00,267.84,交易锁定,"2016-07-01 10:06:22"
94790556,PPE,越南电力油气咨询工程公司,出售,12497,4.00,49988.00,499.88,交易锁定,"2016-07-01 10:06:17"
K92570070,PPE,越南电力油气咨询工程公司,购买,8,4.00,32.00,0.00,交易锁定,"2016-07-01 10:05:47"
99991001,PPE,越南电力油气咨询工程公司,出售,13221,4.00,52884.00,528.84,交易锁定,"2016-07-01 10:05:46"
P9862,PPE,越南电力油气咨询工程公司,出售,1058,4.00,4232.00,42.32,交易锁定,"2016-07-01 10:05:43"
009009688,PPE,越南电力油气咨询工程公司,出售,23098,4.00,92392.00,923.92,交易锁定,"2016-07-01 10:05:36"
K73303963,PPE,越南电力油气咨询工程公司,出售,8045,4.00,32180.00,321.80,交易锁定,"2016-07-01 10:05:36"
99995188,PPE,越南电力油气咨询工程公司,购买,18018,4.00,72072.00,0.00,交易锁定,"2016-07-01 10:05:22"
88898888,PPE,越南电力油气咨询工程公司,出售,5001,4.00,20004.00,200.04,交易锁定,"2016-07-01 10:05:18"
333888,PPE,越南电力油气咨询工程公司,出售,74696,4.00,298784.00,2987.84,交易锁定,"2016-07-01 10:05:07"
ZJS005,PPE,越南电力油气咨询工程公司,出售,77930,4.00,311720.00,3117.20,交易锁定,"2016-07-01 10:05:06"
123456789,PPE,越南电力油气咨询工程公司,出售,121366,4.00,485464.00,4854.64,交易锁定,"2016-07-01 10:05:04"
ZXY003,PPE,越南电力油气咨询工程公司,出售,8610,4.00,34440.00,344.40,交易锁定,"2016-07-01 10:05:03"
35550589,PPE,越南电力油气咨询工程公司,出售,29329,4.00,117316.00,1173.16,交易锁定,"2016-07-01 10:05:03"
009009022,PPE,越南电力油气咨询工程公司,出售,8912,4.00,35648.00,356.48,交易锁定,"2016-07-01 10:04:57"
50458730,PPE,越南电力油气咨询工程公司,出售,23771,4.00,95084.00,950.84,交易锁定,"2016-07-01 10:04:55"
72417517,PPE,越南电力油气咨询工程公司,出售,229541,4.00,918164.00,9181.64,交易锁定,"2016-07-01 10:04:50"
AL688,PPE,越南电力油气咨询工程公司,出售,20319,4.00,81276.00,812.76,交易锁定,"2016-07-01 10:04:49"
33833594,PPE,越南电力油气咨询工程公司,出售,6204,4.00,24816.00,248.16,交易锁定,"2016-07-01 10:04:39"
YT17777,PPE,越南电力油气咨询工程公司,购买,10000,4.00,40000.00,0.00,交易锁定,"2016-07-01 10:04:24"
67457785,PPE,越南电力油气咨询工程公司,出售,17800,4.00,71200.00,712.00,交易锁定,"2016-07-01 10:04:16"
04447289,PPE,越南电力油气咨询工程公司,出售,26921,4.00,107684.00,1076.84,交易锁定,"2016-07-01 10:04:14"
99991001,PPE,越南电力油气咨询工程公司,出售,1469,4.00,5876.00,58.76,交易锁定,"2016-07-01 10:04:11"
93990937,HPM,皇富矿业,出售,50000,5.17,258500.00,2585.00,交易锁定,"2016-07-01 10:04:04"
952701,PPE,越南电力油气咨询工程公司,出售,36249,4.00,144996.00,1449.96,交易锁定,"2016-07-01 10:04:02"
YT55666,HPM,皇富矿业,出售,50000,5.17,258500.00,2585.00,交易锁定,"2016-07-01 10:04:01"
90333023,PPE,越南电力油气咨询工程公司,出售,58226,4.00,232904.00,2329.04,交易锁定,"2016-07-01 10:04:01"
54660462,PPE,越南电力油气咨询工程公司,出售,24660,4.00,98640.00,986.40,交易锁定,"2016-07-01 10:04:00"
81085665,HPM,皇富矿业,出售,13797,5.17,71330.49,713.30,交易锁定,"2016-07-01 10:04:00"
WXQ,HPM,皇富矿业,出售,1742,5.17,9006.14,90.06,交易锁定,"2016-07-01 10:03:57"
61106200,PPE,越南电力油气咨询工程公司,出售,66678,4.00,266712.00,2667.12,交易锁定,"2016-07-01 10:03:53"
P123456,PPE,越南电力油气咨询工程公司,出售,40028,4.00,160112.00,1601.12,交易锁定,"2016-07-01 10:03:52"
23646802,PPE,越南电力油气咨询工程公司,出售,1781,4.00,7124.00,71.24,交易锁定,"2016-07-01 10:03:49"
LHJ168,PPE,越南电力油气咨询工程公司,出售,19912,4.00,79648.00,796.48,交易锁定,"2016-07-01 10:03:41"
07845209,HPM,皇富矿业,出售,15000,5.17,77550.00,775.50,交易锁定,"2016-07-01 10:03:41"
009009808,PPE,越南电力油气咨询工程公司,出售,2233,4.00,8932.00,89.32,交易锁定,"2016-07-01 10:03:34"
WFR001,PPE,越南电力油气咨询工程公司,出售,14708,4.00,58832.00,588.32,交易锁定,"2016-07-01 10:03:25"
666888,PPE,越南电力油气咨询工程公司,出售,21581,4.00,86324.00,863.24,交易锁定,"2016-07-01 10:03:25"
73184438,PPE,越南电力油气咨询工程公司,出售,6200,4.00,24800.00,248.00,交易锁定,"2016-07-01 10:03:11"
24762848,PPE,越南电力油气咨询工程公司,购买,30000,4.00,120000.00,0.00,交易锁定,"2016-07-01 10:03:11"
31300202,PPE,越南电力油气咨询工程公司,出售,128500,4.00,514000.00,5140.00,交易锁定,"2016-07-01 10:03:11"
YT6655,PPE,越南电力油气咨询工程公司,购买,16754,4.00,67016.00,0.00,交易锁定,"2016-07-01 10:03:11"
YT9917,PPE,越南电力油气咨询工程公司,购买,2000,4.00,8000.00,0.00,交易锁定,"2016-07-01 10:03:01"
9681,PPE,越南电力油气咨询工程公司,购买,3200,4.00,12800.00,0.00,交易锁定,"2016-07-01 10:03:00"
37001836,PPE,越南电力油气咨询工程公司,购买,388,4.00,1552.00,0.00,交易锁定,"2016-07-01 10:02:50"
00100888,PPE,越南电力油气咨询工程公司,出售,8258,4.00,33032.00,330.32,交易锁定,"2016-07-01 10:02:46"
36002263,PPE,越南电力油气咨询工程公司,出售,286786,4.02,1152879.72,11528.80,交易锁定,"2016-07-01 10:02:42"
zrl998,PPE,越南电力油气咨询工程公司,购买,1500,4.00,6000.00,0.00,交易锁定,"2016-07-01 10:02:40"
70358863,PPE,越南电力油气咨询工程公司,购买,278,4.00,1112.00,0.00,交易锁定,"2016-07-01 10:02:40"
6700088,PPE,越南电力油气咨询工程公司,购买,9763,4.00,39052.00,0.00,交易锁定,"2016-07-01 10:02:38"
186881,PPE,越南电力油气咨询工程公司,出售,96579,4.00,386316.00,3863.16,交易锁定,"2016-07-01 10:02:38"
XXE003,PPE,越南电力油气咨询工程公司,出售,6726,4.00,26904.00,269.04,交易锁定,"2016-07-01 10:02:36"
78083793,PPE,越南电力油气咨询工程公司,出售,40500,4.00,162000.00,1620.00,交易锁定,"2016-07-01 10:02:35"
00100107,PPE,越南电力油气咨询工程公司,出售,2109687,4.00,8438748.00,84387.48,交易锁定,"2016-07-01 10:02:34"
05398568,PPE,越南电力油气咨询工程公司,出售,193037,4.00,772148.00,7721.48,交易锁定,"2016-07-01 10:02:33"
00100165,PPE,越南电力油气咨询工程公司,出售,156110,4.00,624440.00,6244.40,交易锁定,"2016-07-01 10:02:31"
99996127,PPE,越南电力油气咨询工程公司,出售,38408,4.00,153632.00,1536.32,交易锁定,"2016-07-01 10:02:31"
9556677,PPE,越南电力油气咨询工程公司,出售,531607,4.00,2126428.00,21264.28,交易锁定,"2016-07-01 10:02:31"
LYH001,PPE,越南电力油气咨询工程公司,出售,42359,4.00,169436.00,1694.36,交易锁定,"2016-07-01 10:02:30"
K92570070,PPE,越南电力油气咨询工程公司,购买,1474,4.00,5896.00,0.00,交易锁定,"2016-07-01 10:02:29"
52712506,PPE,越南电力油气咨询工程公司,出售,3534,4.00,14136.00,141.36,交易锁定,"2016-07-01 10:02:29"
P71019972,PPE,越南电力油气咨询工程公司,购买,1,4.00,4.00,0.00,交易锁定,"2016-07-01 10:02:27"
zrl998,PPE,越南电力油气咨询工程公司,购买,1500,4.00,6000.00,0.00,交易锁定,"2016-07-01 10:02:26"
20160326,PPE,越南电力油气咨询工程公司,出售,4000,4.00,16000.00,160.00,交易锁定,"2016-07-01 10:02:25"
67867888,PPE,越南电力油气咨询工程公司,出售,73358,4.00,293432.00,2934.32,交易锁定,"2016-07-01 10:02:25"
ZQM001,PPE,越南电力油气咨询工程公司,出售,18268,4.00,73072.00,730.72,交易锁定,"2016-07-01 10:02:24"
CXH001,PPE,越南电力油气咨询工程公司,出售,20000,4.02,80400.00,804.00,交易锁定,"2016-07-01 10:02:22"
0071150,PPE,越南电力油气咨询工程公司,出售,41527,4.00,166108.00,1661.08,交易锁定,"2016-07-01 10:02:20"
P39374457,PPE,越南电力油气咨询工程公司,出售,56570,4.02,227411.40,2274.11,交易锁定,"2016-07-01 10:02:18"
9258899,PPE,越南电力油气咨询工程公司,出售,22827,4.00,91308.00,913.08,交易锁定,"2016-07-01 10:02:16"
99993001,PPE,越南电力油气咨询工程公司,出售,301781,4.00,1207124.00,12071.24,交易锁定,"2016-07-01 10:02:16"
02139918,PPE,越南电力油气咨询工程公司,出售,663929,4.00,2655716.00,26557.16,交易锁定,"2016-07-01 10:02:15"
19819899,PPE,越南电力油气咨询工程公司,出售,1281,4.00,5124.00,51.24,交易锁定,"2016-07-01 10:02:14"
18192006,PPE,越南电力油气咨询工程公司,出售,70000,4.00,280000.00,2800.00,交易锁定,"2016-07-01 10:02:12"
P84544197,PPE,越南电力油气咨询工程公司,出售,69185,4.00,276740.00,2767.40,交易锁定,"2016-07-01 10:02:12"
99993002,PPE,越南电力油气咨询工程公司,出售,81581,4.00,326324.00,3263.24,交易锁定,"2016-07-01 10:02:12"
YT195888,PPE,越南电力油气咨询工程公司,购买,8000,4.00,32000.00,0.00,交易锁定,"2016-07-01 10:02:11"
YT19999,PPE,越南电力油气咨询工程公司,购买,2562,4.00,10248.00,0.00,交易锁定,"2016-07-01 10:02:10"
2016,PPE,越南电力油气咨询工程公司,出售,1551,4.00,6204.00,62.04,交易锁定,"2016-07-01 10:02:09"
01941179,PPE,越南电力油气咨询工程公司,出售,49854,4.02,200413.08,2004.13,交易锁定,"2016-07-01 10:02:07"
yt030,PPE,越南电力油气咨询工程公司,购买,25508,4.02,102542.16,0.00,交易锁定,"2016-07-01 10:02:06"
8244314,PPE,越南电力油气咨询工程公司,出售,2778,4.02,11167.56,111.68,交易锁定,"2016-07-01 10:02:06"
XXE006,PPE,越南电力油气咨询工程公司,出售,13742,4.02,55242.84,552.43,交易锁定,"2016-07-01 10:02:05"
08144127,PPE,越南电力油气咨询工程公司,出售,4804,4.02,19312.08,193.12,交易锁定,"2016-07-01 10:02:04"
GQ001,PPE,越南电力油气咨询工程公司,出售,90000,4.02,361800.00,3618.00,交易锁定,"2016-07-01 10:02:04"
P92269338,PPE,越南电力油气咨询工程公司,出售,28969,4.02,116455.38,1164.55,交易锁定,"2016-07-01 10:02:02"
WJL003,PPE,越南电力油气咨询工程公司,出售,250000,4.02,1005000.00,10050.00,交易锁定,"2016-07-01 10:02:01"
51819999,PPE,越南电力油气咨询工程公司,出售,24910,4.02,100138.20,1001.38,交易锁定,"2016-07-01 10:02:01"
12812899,PPE,越南电力油气咨询工程公司,出售,1000,4.02,4020.00,40.20,交易锁定,"2016-07-01 10:02:01"
93457475,PPE,越南电力油气咨询工程公司,出售,103547,4.02,416258.94,4162.59,交易锁定,"2016-07-01 10:02:00"
009009886,PPE,越南电力油气咨询工程公司,出售,2774,4.02,11151.48,111.51,交易锁定,"2016-07-01 10:01:55"
FSL001,PPE,越南电力油气咨询工程公司,购买,3000,4.02,12060.00,0.00,交易锁定,"2016-07-01 10:01:54"
126881,PPE,越南电力油气咨询工程公司,出售,18198,4.02,73155.96,731.56,交易锁定,"2016-07-01 10:01:50"
00900988,PPE,越南电力油气咨询工程公司,出售,68240,4.02,274324.80,2743.25,交易锁定,"2016-07-01 10:01:49"
zrl998,PPE,越南电力油气咨询工程公司,购买,1500,4.02,6030.00,0.00,交易锁定,"2016-07-01 10:01:46"
100003,PPE,越南电力油气咨询工程公司,出售,7376,4.02,29651.52,296.52,交易锁定,"2016-07-01 10:01:42"
00100129,PPE,越南电力油气咨询工程公司,出售,230592,4.02,926979.84,9269.80,交易锁定,"2016-07-01 10:01:36"
YT5557,PPE,越南电力油气咨询工程公司,购买,20000,4.02,80400.00,0.00,交易锁定,"2016-07-01 10:01:33"
009009009,PPE,越南电力油气咨询工程公司,出售,47821,4.02,192240.42,1922.40,交易锁定,"2016-07-01 10:01:33"
12812899,PPE,越南电力油气咨询工程公司,出售,1000,4.02,4020.00,40.20,交易锁定,"2016-07-01 10:01:22"
81570112,PPE,越南电力油气咨询工程公司,出售,24239,4.02,97440.78,974.41,交易锁定,"2016-07-01 10:01:20"
33061678,PPE,越南电力油气咨询工程公司,出售,26225,4.02,105424.50,1054.25,交易锁定,"2016-07-01 10:01:17"
70677989,PPE,越南电力油气咨询工程公司,出售,24234,4.02,97420.68,974.21,交易锁定,"2016-07-01 10:01:12"
84261308,PPE,越南电力油气咨询工程公司,出售,31625,4.02,127132.50,1271.33,交易锁定,"2016-07-01 10:01:11"
96649337,PPE,越南电力油气咨询工程公司,出售,45875,4.02,184417.50,1844.18,交易锁定,"2016-07-01 10:01:11"
YT1699,PPE,越南电力油气咨询工程公司,购买,20640,4.02,82972.80,0.00,交易锁定,"2016-07-01 10:01:09"
009009366,PPE,越南电力油气咨询工程公司,出售,9541,4.02,38354.82,383.55,交易锁定,"2016-07-01 10:01:06"
12812899,PPE,越南电力油气咨询工程公司,出售,1000,4.02,4020.00,40.20,交易锁定,"2016-07-01 10:01:05"
563,PPE,越南电力油气咨询工程公司,出售,21991,4.02,88403.82,884.04,交易锁定,"2016-07-01 10:01:04"
96456223,PPE,越南电力油气咨询工程公司,出售,27435,4.02,110288.70,1102.89,交易锁定,"2016-07-01 10:01:01"
WHL1980,PPE,越南电力油气咨询工程公司,购买,12998,4.02,52251.96,0.00,交易锁定,"2016-07-01 10:00:58"
009009111,PPE,越南电力油气咨询工程公司,出售,16554,4.02,66547.08,665.47,交易锁定,"2016-07-01 10:00:58"
00900955,PPE,越南电力油气咨询工程公司,出售,30424,4.02,122304.48,1223.04,交易锁定,"2016-07-01 10:00:55"
009009138,PPE,越南电力油气咨询工程公司,出售,115280,4.02,463425.60,4634.26,交易锁定,"2016-07-01 10:00:54"
00900905,PPE,越南电力油气咨询工程公司,出售,227000,4.02,912540.00,9125.40,交易锁定,"2016-07-01 10:00:53"
HUANG168,PPE,越南电力油气咨询工程公司,出售,26948,4.02,108330.96,1083.31,交易锁定,"2016-07-01 10:00:45"
70677988,PPE,越南电力油气咨询工程公司,出售,37926,4.02,152462.52,1524.63,交易锁定,"2016-07-01 10:00:43"
009009008,PPE,越南电力油气咨询工程公司,出售,521962,4.02,2098287.24,20982.87,交易锁定,"2016-07-01 10:00:42"
18818899,PPE,越南电力油气咨询工程公司,出售,18127,4.02,72870.54,728.71,交易锁定,"2016-07-01 10:00:38"
GQ001,PPE,越南电力油气咨询工程公司,出售,200000,4.02,804000.00,8040.00,交易锁定,"2016-07-01 10:00:38"
00900900,PPE,越南电力油气咨询工程公司,出售,49511,4.02,199034.22,1990.34,交易锁定,"2016-07-01 10:00:35"
16881123,PPE,越南电力油气咨询工程公司,出售,28307,4.02,113794.14,1137.94,交易锁定,"2016-07-01 10:00:34"
LYJ123,PPE,越南电力油气咨询工程公司,出售,360159,4.02,1447839.18,14478.39,交易锁定,"2016-07-01 10:00:31"
00900966,PPE,越南电力油气咨询工程公司,出售,94506,4.02,379914.12,3799.14,交易锁定,"2016-07-01 10:00:19"
5709222,PPE,越南电力油气咨询工程公司,购买,946,4.02,3802.92,0.00,交易锁定,"2016-07-01 10:00:02"
